delay(509); // Delay 509531 cycles
writeRegister(0x41, 0x0E); // TX Buffer - 9311186 to 9311320
writeRegister(0x44, 0x23); // TX Buffer - 9311334 to 9311470
writeRegister(0x45, 0x11); // TX Buffer - 9311483 to 9311617
writeRegister(0x46, 0x13); // TX Buffer - 9311631 to 9311766
writeRegister(0x04, 0x07); // TX - 9311780 to 9311914
writeRegister(0x00, 0xFF); // CS0 - 9318561 to 9318705
writeRegister(0x01, 0xFF); // CS1 - 9318711 to 9318852
writeRegister(0x16, 0xC0); // FIFO CTRL - 9318865 to 9318999
writeRegister(0x40, 0x04); // TX Buffer - 9319013 to 9319146
writeRegister(0x41, 0x0E); // TX Buffer - 9319157 to 9319295
writeRegister(0x44, 0x23); // TX Buffer - 9319305 to 9319447
writeRegister(0x45, 0x11); // TX Buffer - 9319454 to 9319596
writeRegister(0x46, 0x13); // TX Buffer - 9319602 to 9319742
writeRegister(0x04, 0x07); // TX - 9319751 to 9319893
writeRegister(0x00, 0xFF); // CS0 - 9326617 to 9326760
writeRegister(0x01, 0xFF); // CS1 - 9326767 to 9326908
writeRegister(0x16, 0xC0); // FIFO CTRL - 9326921 to 9327055
writeRegister(0x40, 0x04); // TX Buffer - 9327069 to 9327202
writeRegister(0x41, 0x0E); // TX Buffer - 9327213 to 9327351
writeRegister(0x44, 0x23); // TX Buffer - 9327361 to 9327499
writeRegister(0x45, 0x11); // TX Buffer - 9327509 to 9327649
writeRegister(0x46, 0x13); // TX Buffer - 9327658 to 9327798
writeRegister(0x04, 0x07); // TX - 9327807 to 9327944
writeRegister(0x00, 0xFF); // CS0 - 9334588 to 9334727
writeRegister(0x01, 0xFF); // CS1 - 9334741 to 9334879
writeRegister(0x16, 0xC0); // FIFO CTRL - 9334892 to 9335026
writeRegister(0x40, 0x04); // TX Buffer - 9335040 to 9335173
writeRegister(0x41, 0x0E); // TX Buffer - 9335187 to 9335322
writeRegister(0x44, 0x23); // TX Buffer - 9335335 to 9335470
writeRegister(0x45, 0x11); // TX Buffer - 9335484 to 9335620
writeRegister(0x46, 0x13); // TX Buffer - 9335632 to 9335769
writeRegister(0x04, 0x07); // TX - 9335781 to 9335917
writeRegister(0x00, 0xFF); // CS0 - 9342562 to 9342700
writeRegister(0x01, 0xFF); // CS1 - 9342712 to 9342852
writeRegister(0x16, 0xC0); // FIFO CTRL - 9342863 to 9343001
writeRegister(0x40, 0x04); // TX Buffer - 9343011 to 9343152
writeRegister(0x41, 0x0E); // TX Buffer - 9343158 to 9343299
writeRegister(0x44, 0x23); // TX Buffer - 9343307 to 9343449
writeRegister(0x45, 0x11); // TX Buffer - 9343455 to 9343597
writeRegister(0x46, 0x13); // TX Buffer - 9343603 to 9343746
writeRegister(0x04, 0x07); // TX - 9343752 to 9343894
writeRegister(0x00, 0xFF); // CS0 - 9350618 to 9350762
writeRegister(0x01, 0xFF); // CS1 - 9350768 to 9350908
writeRegister(0x16, 0xC0); // FIFO CTRL - 9350922 to 9351057
writeRegister(0x40, 0x04); // TX Buffer - 9351070 to 9351205
writeRegister(0x41, 0x0E); // TX Buffer - 9351214 to 9351352
writeRegister(0x44, 0x23); // TX Buffer - 9351362 to 9351504
writeRegister(0x45, 0x11); // TX Buffer - 9351511 to 9351653
writeRegister(0x46, 0x13); // TX Buffer - 9351659 to 9351799
writeRegister(0x04, 0x07); // TX - 9351808 to 9351950
writeRegister(0x00, 0xFF); // CS0 - 9358589 to 9358730
writeRegister(0x01, 0xFF); // CS1 - 9358743 to 9358879
writeRegister(0x16, 0xC0); // FIFO CTRL - 9358893 to 9359028
writeRegister(0x40, 0x04); // TX Buffer - 9359041 to 9359175
writeRegister(0x41, 0x0E); // TX Buffer - 9359188 to 9359323
writeRegister(0x44, 0x23); // TX Buffer - 9359337 to 9359473
writeRegister(0x45, 0x11); // TX Buffer - 9359485 to 9359621
writeRegister(0x46, 0x13); // TX Buffer - 9359634 to 9359770
writeRegister(0x04, 0x07); // TX - 9359783 to 9359918
writeRegister(0x00, 0xFF); // CS0 - 9366564 to 9366701
writeRegister(0x01, 0xFF); // CS1 - 9366714 to 9366855
writeRegister(0x16, 0xC0); // FIFO CTRL - 9366864 to 9367002
writeRegister(0x40, 0x04); // TX Buffer - 9367012 to 9367146
writeRegister(0x41, 0x0E); // TX Buffer - 9367159 to 9367294
writeRegister(0x44, 0x23); // TX Buffer - 9367308 to 9367444
writeRegister(0x45, 0x11); // TX Buffer - 9367456 to 9367592
writeRegister(0x46, 0x13); // TX Buffer - 9367605 to 9367747
writeRegister(0x04, 0x07); // TX - 9367754 to 9367889
writeRegister(0x00, 0xFF); // CS0 - 9374619 to 9374757
writeRegister(0x01, 0xFF); // CS1 - 9374769 to 9374909
writeRegister(0x16, 0xC0); // FIFO CTRL - 9374920 to 9375058
writeRegister(0x40, 0x04); // TX Buffer - 9375068 to 9375209
writeRegister(0x41, 0x0E); // TX Buffer - 9375215 to 9375356
writeRegister(0x44, 0x23); // TX Buffer - 9375364 to 9375506
writeRegister(0x45, 0x11); // TX Buffer - 9375512 to 9375654
writeRegister(0x46, 0x13); // TX Buffer - 9375661 to 9375803
writeRegister(0x04, 0x07); // TX - 9375809 to 9375951
writeRegister(0x00, 0xFF); // CS0 - 9382591 to 9382730
writeRegister(0x01, 0xFF); // CS1 - 9382740 to 9382882
writeRegister(0x16, 0xC0); // FIFO CTRL - 9382894 to 9383029
writeRegister(0x40, 0x04); // TX Buffer - 9383043 to 9383176
writeRegister(0x41, 0x0E); // TX Buffer - 9383190 to 9383324
writeRegister(0x44, 0x23); // TX Buffer - 9383338 to 9383474
writeRegister(0x45, 0x11); // TX Buffer - 9383487 to 9383621
writeRegister(0x46, 0x13); // TX Buffer - 9383635 to 9383770
writeRegister(0x04, 0x07); // TX - 9383784 to 9383918
writeRegister(0x00, 0xFF); // CS0 - 9390562 to 9390701
writeRegister(0x01, 0xFF); // CS1 - 9390715 to 9390859
writeRegister(0x16, 0xC0); // FIFO CTRL - 9390865 to 9391003
writeRegister(0x40, 0x04); // TX Buffer - 9391014 to 9391147
writeRegister(0x41, 0x0E); // TX Buffer - 9391161 to 9391295
writeRegister(0x44, 0x23); // TX Buffer - 9391309 to 9391445
writeRegister(0x45, 0x11); // TX Buffer - 9391458 to 9391592
writeRegister(0x46, 0x13); // TX Buffer - 9391606 to 9391741
writeRegister(0x04, 0x07); // TX - 9391755 to 9391889
writeRegister(0x00, 0xFF); // CS0 - 9398621 to 9398758
writeRegister(0x01, 0xFF); // CS1 - 9398771 to 9398912
writeRegister(0x16, 0xC0); // FIFO CTRL - 9398921 to 9399059
writeRegister(0x40, 0x04); // TX Buffer - 9399070 to 9399203
writeRegister(0x41, 0x0E); // TX Buffer - 9399217 to 9399351
writeRegister(0x44, 0x23); // TX Buffer - 9399365 to 9399501
writeRegister(0x45, 0x11); // TX Buffer - 9399513 to 9399648
writeRegister(0x46, 0x13); // TX Buffer - 9399662 to 9399803
writeRegister(0x04, 0x07); // TX - 9399811 to 9399946
writeRegister(0x00, 0xFF); // CS0 - 9406592 to 9406731
writeRegister(0x01, 0xFF); // CS1 - 9406742 to 9406883
writeRegister(0x16, 0xC0); // FIFO CTRL - 9406896 to 9407030
writeRegister(0x40, 0x04); // TX Buffer - 9407044 to 9407177
writeRegister(0x41, 0x0E); // TX Buffer - 9407188 to 9407326
writeRegister(0x44, 0x23); // TX Buffer - 9407336 to 9407474
writeRegister(0x45, 0x11); // TX Buffer - 9407484 to 9407624
writeRegister(0x46, 0x13); // TX Buffer - 9407633 to 9407773
writeRegister(0x04, 0x07); // TX - 9407785 to 9407921
writeRegister(0x00, 0xFF); // CS0 - 9414563 to 9414702
writeRegister(0x01, 0xFF); // CS1 - 9414716 to 9414860
writeRegister(0x16, 0xC0); // FIFO CTRL - 9414867 to 9415009
writeRegister(0x40, 0x04); // TX Buffer - 9415015 to 9415148
writeRegister(0x41, 0x0E); // TX Buffer - 9415162 to 9415297
writeRegister(0x44, 0x23); // TX Buffer - 9415311 to 9415445
writeRegister(0x45, 0x11); // TX Buffer - 9415459 to 9415595
writeRegister(0x46, 0x13); // TX Buffer - 9415607 to 9415744
writeRegister(0x04, 0x07); // TX - 9415756 to 9415892
writeRegister(0x00, 0xFF); // CS0 - 9422619 to 9422758
writeRegister(0x01, 0xFF); // CS1 - 9422772 to 9422916
writeRegister(0x16, 0xC0); // FIFO CTRL - 9422922 to 9423062
writeRegister(0x40, 0x04); // TX Buffer - 9423071 to 9423204
writeRegister(0x41, 0x0E); // TX Buffer - 9423218 to 9423354
writeRegister(0x44, 0x23); // TX Buffer - 9423366 to 9423502
writeRegister(0x45, 0x11); // TX Buffer - 9423515 to 9423649
writeRegister(0x46, 0x13); // TX Buffer - 9423663 to 9423798
writeRegister(0x04, 0x07); // TX - 9423812 to 9423946
writeRegister(0x00, 0xFF); // CS0 - 9430593 to 9430737
writeRegister(0x01, 0xFF); // CS1 - 9430743 to 9430883
writeRegister(0x16, 0xC0); // FIFO CTRL - 9430897 to 9431032
writeRegister(0x40, 0x04); // TX Buffer - 9431045 to 9431179
writeRegister(0x41, 0x0E); // TX Buffer - 9431189 to 9431327
writeRegister(0x44, 0x23); // TX Buffer - 9431337 to 9431475
writeRegister(0x45, 0x11); // TX Buffer - 9431486 to 9431625
writeRegister(0x46, 0x13); // TX Buffer - 9431634 to 9431774
writeRegister(0x04, 0x07); // TX - 9431783 to 9431922
writeRegister(0x00, 0xFF); // CS0 - 9438564 to 9438705
writeRegister(0x01, 0xFF); // CS1 - 9438718 to 9438854
writeRegister(0x16, 0xC0); // FIFO CTRL - 9438868 to 9439003
writeRegister(0x40, 0x04); // TX Buffer - 9439016 to 9439150
writeRegister(0x41, 0x0E); // TX Buffer - 9439163 to 9439298
writeRegister(0x44, 0x23); // TX Buffer - 9439312 to 9439448
writeRegister(0x45, 0x11); // TX Buffer - 9439460 to 9439596
writeRegister(0x46, 0x13); // TX Buffer - 9439609 to 9439745
writeRegister(0x04, 0x07); // TX - 9439758 to 9439893
writeRegister(0x00, 0xFF); // CS0 - 9446620 to 9446761
writeRegister(0x01, 0xFF); // CS1 - 9446773 to 9446917
writeRegister(0x16, 0xC0); // FIFO CTRL - 9446924 to 9447066
writeRegister(0x40, 0x04); // TX Buffer - 9447072 to 9447205
writeRegister(0x41, 0x0E); // TX Buffer - 9447219 to 9447354
writeRegister(0x44, 0x23); // TX Buffer - 9447368 to 9447502
writeRegister(0x45, 0x11); // TX Buffer - 9447516 to 9447652
writeRegister(0x46, 0x13); // TX Buffer - 9447665 to 9447801
writeRegister(0x04, 0x07); // TX - 9447813 to 9447949
writeRegister(0x00, 0xFF); // CS0 - 9454594 to 9454732
writeRegister(0x01, 0xFF); // CS1 - 9454744 to 9454884
writeRegister(0x16, 0xC0); // FIFO CTRL - 9454898 to 9455033
writeRegister(0x40, 0x04); // TX Buffer - 9455047 to 9455180
writeRegister(0x41, 0x0E); // TX Buffer - 9455190 to 9455328
writeRegister(0x44, 0x23); // TX Buffer - 9455339 to 9455481
writeRegister(0x45, 0x11); // TX Buffer - 9455487 to 9455629
writeRegister(0x46, 0x13); // TX Buffer - 9455636 to 9455774
writeRegister(0x04, 0x07); // TX - 9455785 to 9455926
writeRegister(0x00, 0xFF); // CS0 - 9462566 to 9462705
writeRegister(0x01, 0xFF); // CS1 - 9462715 to 9462857
writeRegister(0x16, 0xC0); // FIFO CTRL - 9462869 to 9463004
writeRegister(0x40, 0x04); // TX Buffer - 9463018 to 9463151
writeRegister(0x41, 0x0E); // TX Buffer - 9463165 to 9463299
writeRegister(0x44, 0x23); // TX Buffer - 9463313 to 9463449
writeRegister(0x45, 0x11); // TX Buffer - 9463462 to 9463596
writeRegister(0x46, 0x13); // TX Buffer - 9463610 to 9463745
writeRegister(0x04, 0x07); // TX - 9463759 to 9463893
writeRegister(0x00, 0xFF); // CS0 - 9470621 to 9470762
writeRegister(0x01, 0xFF); // CS1 - 9470775 to 9470911
writeRegister(0x16, 0xC0); // FIFO CTRL - 9470925 to 9471060
writeRegister(0x40, 0x04); // TX Buffer - 9471073 to 9471207
writeRegister(0x41, 0x0E); // TX Buffer - 9471220 to 9471355
writeRegister(0x44, 0x23); // TX Buffer - 9471369 to 9471505
writeRegister(0x45, 0x11); // TX Buffer - 9471517 to 9471652
writeRegister(0x46, 0x13); // TX Buffer - 9471666 to 9471802
writeRegister(0x04, 0x07); // TX - 9471815 to 9471950
writeRegister(0x00, 0xFF); // CS0 - 9478596 to 9478733
writeRegister(0x01, 0xFF); // CS1 - 9478746 to 9478887
writeRegister(0x16, 0xC0); // FIFO CTRL - 9478896 to 9479034
writeRegister(0x40, 0x04); // TX Buffer - 9479045 to 9479178
writeRegister(0x41, 0x0E); // TX Buffer - 9479192 to 9479326
writeRegister(0x44, 0x23); // TX Buffer - 9479340 to 9479476
writeRegister(0x45, 0x11); // TX Buffer - 9479488 to 9479623
writeRegister(0x46, 0x13); // TX Buffer - 9479637 to 9479780
writeRegister(0x04, 0x07); // TX - 9479786 to 9479920
writeRegister(0x00, 0xFF); // CS0 - 9486567 to 9486706
writeRegister(0x01, 0xFF); // CS1 - 9486717 to 9486858
writeRegister(0x16, 0xC0); // FIFO CTRL - 9486871 to 9487005
writeRegister(0x40, 0x04); // TX Buffer - 9487019 to 9487152
writeRegister(0x41, 0x0E); // TX Buffer - 9487163 to 9487301
writeRegister(0x44, 0x23); // TX Buffer - 9487311 to 9487449
writeRegister(0x45, 0x11); // TX Buffer - 9487460 to 9487599
writeRegister(0x46, 0x13); // TX Buffer - 9487608 to 9487748
writeRegister(0x04, 0x07); // TX - 9487760 to 9487896
writeRegister(0x00, 0xFF); // CS0 - 9494623 to 9494762
writeRegister(0x01, 0xFF); // CS1 - 9494773 to 9494914
writeRegister(0x16, 0xC0); // FIFO CTRL - 9494926 to 9495061
writeRegister(0x40, 0x04); // TX Buffer - 9495075 to 9495208
writeRegister(0x41, 0x0E); // TX Buffer - 9495222 to 9495358
writeRegister(0x44, 0x23); // TX Buffer - 9495370 to 9495506
writeRegister(0x45, 0x11); // TX Buffer - 9495519 to 9495653
writeRegister(0x46, 0x13); // TX Buffer - 9495667 to 9495802
writeRegister(0x04, 0x07); // TX - 9495816 to 9495950
writeRegister(0x00, 0xFF); // CS0 - 9502597 to 9502733
writeRegister(0x01, 0xFF); // CS1 - 9502747 to 9502887
writeRegister(0x16, 0xC0); // FIFO CTRL - 9502897 to 9503036
writeRegister(0x40, 0x04); // TX Buffer - 9503046 to 9503179
writeRegister(0x41, 0x0E); // TX Buffer - 9503193 to 9503328
writeRegister(0x44, 0x23); // TX Buffer - 9503341 to 9503477
writeRegister(0x45, 0x11); // TX Buffer - 9503490 to 9503624
writeRegister(0x46, 0x13); // TX Buffer - 9503638 to 9503773
writeRegister(0x04, 0x07); // TX - 9503787 to 9503921
writeRegister(0x00, 0xFF); // CS0 - 9510568 to 9510712
writeRegister(0x01, 0xFF); // CS1 - 9510718 to 9510858
writeRegister(0x16, 0xC0); // FIFO CTRL - 9510872 to 9511007
writeRegister(0x40, 0x04); // TX Buffer - 9511020 to 9511154
writeRegister(0x41, 0x0E); // TX Buffer - 9511164 to 9511302
writeRegister(0x44, 0x23); // TX Buffer - 9511312 to 9511452
writeRegister(0x45, 0x11); // TX Buffer - 9511461 to 9511600
writeRegister(0x46, 0x13); // TX Buffer - 9511609 to 9511749
writeRegister(0x04, 0x07); // TX - 9511758 to 9511897
writeRegister(0x00, 0xFF); // CS0 - 9518624 to 9518765
writeRegister(0x01, 0xFF); // CS1 - 9518774 to 9518915
writeRegister(0x16, 0xC0); // FIFO CTRL - 9518928 to 9519062
writeRegister(0x40, 0x04); // TX Buffer - 9519076 to 9519209
writeRegister(0x41, 0x0E); // TX Buffer - 9519220 to 9519358
writeRegister(0x44, 0x23); // TX Buffer - 9519368 to 9519506
writeRegister(0x45, 0x11); // TX Buffer - 9519517 to 9519656
writeRegister(0x46, 0x13); // TX Buffer - 9519665 to 9519805
writeRegister(0x04, 0x07); // TX - 9519817 to 9519953
writeRegister(0x00, 0xFF); // CS0 - 9526595 to 9526736
writeRegister(0x01, 0xFF); // CS1 - 9526748 to 9526892
writeRegister(0x16, 0xC0); // FIFO CTRL - 9526899 to 9527037
writeRegister(0x40, 0x04); // TX Buffer - 9527047 to 9527180
writeRegister(0x41, 0x0E); // TX Buffer - 9527194 to 9527329
writeRegister(0x44, 0x23); // TX Buffer - 9527343 to 9527477
writeRegister(0x45, 0x11); // TX Buffer - 9527491 to 9527627
writeRegister(0x46, 0x13); // TX Buffer - 9527640 to 9527776
writeRegister(0x04, 0x07); // TX - 9527788 to 9527924
writeRegister(0x00, 0xFF); // CS0 - 9534570 to 9534713
writeRegister(0x01, 0xFF); // CS1 - 9534719 to 9534861
writeRegister(0x16, 0xC0); // FIFO CTRL - 9534873 to 9535008
writeRegister(0x40, 0x04); // TX Buffer - 9535022 to 9535155
writeRegister(0x41, 0x0E); // TX Buffer - 9535165 to 9535303
writeRegister(0x44, 0x23); // TX Buffer - 9535314 to 9535456
writeRegister(0x45, 0x11); // TX Buffer - 9535462 to 9535604
writeRegister(0x46, 0x13); // TX Buffer - 9535611 to 9535749
writeRegister(0x04, 0x07); // TX - 9535760 to 9535901
writeRegister(0x00, 0xFF); // CS0 - 9542625 to 9542769
writeRegister(0x01, 0xFF); // CS1 - 9542775 to 9542915
writeRegister(0x16, 0xC0); // FIFO CTRL - 9542929 to 9543064
writeRegister(0x40, 0x04); // TX Buffer - 9543077 to 9543211
writeRegister(0x41, 0x0E); // TX Buffer - 9543221 to 9543359
writeRegister(0x44, 0x23); // TX Buffer - 9543369 to 9543509
writeRegister(0x45, 0x11); // TX Buffer - 9543518 to 9543656
writeRegister(0x46, 0x13); // TX Buffer - 9543666 to 9543806
writeRegister(0x04, 0x07); // TX - 9543815 to 9543954
writeRegister(0x00, 0xFF); // CS0 - 9550596 to 9550737
writeRegister(0x01, 0xFF); // CS1 - 9550750 to 9550886
writeRegister(0x16, 0xC0); // FIFO CTRL - 9550900 to 9551035
writeRegister(0x40, 0x04); // TX Buffer - 9551049 to 9551182
writeRegister(0x41, 0x0E); // TX Buffer - 9551196 to 9551330
writeRegister(0x44, 0x23); // TX Buffer - 9551344 to 9551480
writeRegister(0x45, 0x11); // TX Buffer - 9551492 to 9551627
writeRegister(0x46, 0x13); // TX Buffer - 9551641 to 9551776
writeRegister(0x04, 0x07); // TX - 9551790 to 9551925
writeRegister(0x00, 0xFF); // CS0 - 9558571 to 9558708
writeRegister(0x01, 0xFF); // CS1 - 9558721 to 9558862
writeRegister(0x16, 0xC0); // FIFO CTRL - 9558871 to 9559009
writeRegister(0x40, 0x04); // TX Buffer - 9559020 to 9559159
writeRegister(0x41, 0x0E); // TX Buffer - 9559167 to 9559309
writeRegister(0x44, 0x23); // TX Buffer - 9559315 to 9559457
writeRegister(0x45, 0x11); // TX Buffer - 9559463 to 9559606
writeRegister(0x46, 0x13); // TX Buffer - 9559612 to 9559755
writeRegister(0x04, 0x07); // TX - 9559761 to 9559903
writeRegister(0x00, 0xFF); // CS0 - 9566627 to 9566770
writeRegister(0x01, 0xFF); // CS1 - 9566777 to 9566918
writeRegister(0x16, 0xC0); // FIFO CTRL - 9566930 to 9567065
writeRegister(0x40, 0x04); // TX Buffer - 9567079 to 9567212
writeRegister(0x41, 0x0E); // TX Buffer - 9567222 to 9567360
writeRegister(0x44, 0x23); // TX Buffer - 9567371 to 9567513
writeRegister(0x45, 0x11); // TX Buffer - 9567519 to 9567661
writeRegister(0x46, 0x13); // TX Buffer - 9567668 to 9567806
writeRegister(0x04, 0x07); // TX - 9567817 to 9567958
writeRegister(0x00, 0xFF); // CS0 - 9574598 to 9574737
writeRegister(0x01, 0xFF); // CS1 - 9574751 to 9574889
writeRegister(0x16, 0xC0); // FIFO CTRL - 9574901 to 9575036
writeRegister(0x40, 0x04); // TX Buffer - 9575050 to 9575183
writeRegister(0x41, 0x0E); // TX Buffer - 9575197 to 9575333
writeRegister(0x44, 0x23); // TX Buffer - 9575345 to 9575481
writeRegister(0x45, 0x11); // TX Buffer - 9575494 to 9575628
writeRegister(0x46, 0x13); // TX Buffer - 9575642 to 9575777
writeRegister(0x04, 0x07); // TX - 9575791 to 9575925
writeRegister(0x00, 0xFF); // CS0 - 9582572 to 9582708
writeRegister(0x01, 0xFF); // CS1 - 9582722 to 9582862
writeRegister(0x16, 0xC0); // FIFO CTRL - 9582872 to 9583011
writeRegister(0x40, 0x04); // TX Buffer - 9583021 to 9583154
writeRegister(0x41, 0x0E); // TX Buffer - 9583168 to 9583303
writeRegister(0x44, 0x23); // TX Buffer - 9583316 to 9583451
writeRegister(0x45, 0x11); // TX Buffer - 9583465 to 9583601
writeRegister(0x46, 0x13); // TX Buffer - 9583613 to 9583756
writeRegister(0x04, 0x07); // TX - 9583762 to 9583896
writeRegister(0x00, 0xFF); // CS0 - 9590628 to 9590764
writeRegister(0x01, 0xFF); // CS1 - 9590778 to 9590919
writeRegister(0x16, 0xC0); // FIFO CTRL - 9590928 to 9591066
writeRegister(0x40, 0x04); // TX Buffer - 9591077 to 9591216
writeRegister(0x41, 0x0E); // TX Buffer - 9591224 to 9591366
writeRegister(0x44, 0x23); // TX Buffer - 9591372 to 9591514
writeRegister(0x45, 0x11); // TX Buffer - 9591521 to 9591663
writeRegister(0x46, 0x13); // TX Buffer - 9591669 to 9591812
writeRegister(0x04, 0x07); // TX - 9591818 to 9591960
writeRegister(0x00, 0xFF); // CS0 - 9598599 to 9598740
writeRegister(0x01, 0xFF); // CS1 - 9598749 to 9598890
writeRegister(0x16, 0xC0); // FIFO CTRL - 9598903 to 9599037
writeRegister(0x40, 0x04); // TX Buffer - 9599051 to 9599184
writeRegister(0x41, 0x0E); // TX Buffer - 9599198 to 9599333
writeRegister(0x44, 0x23); // TX Buffer - 9599347 to 9599481
writeRegister(0x45, 0x11); // TX Buffer - 9599495 to 9599631
writeRegister(0x46, 0x13); // TX Buffer - 9599644 to 9599780
writeRegister(0x04, 0x07); // TX - 9599792 to 9599928
writeRegister(0x00, 0xFF); // CS0 - 9606570 to 9606711
writeRegister(0x01, 0xFF); // CS1 - 9606723 to 9606866
writeRegister(0x16, 0xC0); // FIFO CTRL - 9606874 to 9607012
writeRegister(0x40, 0x04); // TX Buffer - 9607022 to 9607155
writeRegister(0x41, 0x0E); // TX Buffer - 9607169 to 9607304
writeRegister(0x44, 0x23); // TX Buffer - 9607318 to 9607452
writeRegister(0x45, 0x11); // TX Buffer - 9607466 to 9607602
writeRegister(0x46, 0x13); // TX Buffer - 9607615 to 9607751
writeRegister(0x04, 0x07); // TX - 9607764 to 9607899
writeRegister(0x00, 0xFF); // CS0 - 9614629 to 9614765
writeRegister(0x01, 0xFF); // CS1 - 9614779 to 9614919
writeRegister(0x16, 0xC0); // FIFO CTRL - 9614930 to 9615068
writeRegister(0x40, 0x04); // TX Buffer - 9615078 to 9615211
writeRegister(0x41, 0x0E); // TX Buffer - 9615225 to 9615360
writeRegister(0x44, 0x23); // TX Buffer - 9615373 to 9615508
writeRegister(0x45, 0x11); // TX Buffer - 9615522 to 9615658
writeRegister(0x46, 0x13); // TX Buffer - 9615670 to 9615813
writeRegister(0x04, 0x07); // TX - 9615819 to 9615955
writeRegister(0x00, 0xFF); // CS0 - 9622600 to 9622741
writeRegister(0x01, 0xFF); // CS1 - 9622750 to 9622890
writeRegister(0x16, 0xC0); // FIFO CTRL - 9622904 to 9623039
writeRegister(0x40, 0x04); // TX Buffer - 9623052 to 9623186
writeRegister(0x41, 0x0E); // TX Buffer - 9623196 to 9623334
writeRegister(0x44, 0x23); // TX Buffer - 9623345 to 9623484
writeRegister(0x45, 0x11); // TX Buffer - 9623493 to 9623631
writeRegister(0x46, 0x13); // TX Buffer - 9623641 to 9623781
writeRegister(0x04, 0x07); // TX - 9623794 to 9623929
writeRegister(0x00, 0xFF); // CS0 - 9630571 to 9630712
writeRegister(0x01, 0xFF); // CS1 - 9630725 to 9630869
writeRegister(0x16, 0xC0); // FIFO CTRL - 9630875 to 9631016
writeRegister(0x40, 0x04); // TX Buffer - 9631024 to 9631157
writeRegister(0x41, 0x0E); // TX Buffer - 9631171 to 9631305
writeRegister(0x44, 0x23); // TX Buffer - 9631319 to 9631455
writeRegister(0x45, 0x11); // TX Buffer - 9631467 to 9631602
writeRegister(0x46, 0x13); // TX Buffer - 9631616 to 9631751
writeRegister(0x04, 0x07); // TX - 9631765 to 9631899
writeRegister(0x00, 0xFF); // CS0 - 9638627 to 9638768
writeRegister(0x01, 0xFF); // CS1 - 9638780 to 9638925
writeRegister(0x16, 0xC0); // FIFO CTRL - 9638931 to 9639069
writeRegister(0x40, 0x04); // TX Buffer - 9639079 to 9639213
writeRegister(0x41, 0x0E); // TX Buffer - 9639226 to 9639361
writeRegister(0x44, 0x23); // TX Buffer - 9639375 to 9639509
writeRegister(0x45, 0x11); // TX Buffer - 9639523 to 9639659
writeRegister(0x46, 0x13); // TX Buffer - 9639672 to 9639808
writeRegister(0x04, 0x07); // TX - 9639821 to 9639956
writeRegister(0x00, 0xFF); // CS0 - 9646602 to 9646745
writeRegister(0x01, 0xFF); // CS1 - 9646752 to 9646893
writeRegister(0x16, 0xC0); // FIFO CTRL - 9646905 to 9647040
writeRegister(0x40, 0x04); // TX Buffer - 9647054 to 9647187
writeRegister(0x41, 0x0E); // TX Buffer - 9647197 to 9647337
writeRegister(0x44, 0x23); // TX Buffer - 9647346 to 9647485
writeRegister(0x45, 0x11); // TX Buffer - 9647494 to 9647632
writeRegister(0x46, 0x13); // TX Buffer - 9647643 to 9647781
writeRegister(0x04, 0x07); // TX - 9647792 to 9647929
writeRegister(0x00, 0xFF); // CS0 - 9654573 to 9654712
writeRegister(0x01, 0xFF); // CS1 - 9654726 to 9654864
writeRegister(0x16, 0xC0); // FIFO CTRL - 9654876 to 9655011
writeRegister(0x40, 0x04); // TX Buffer - 9655025 to 9655158
writeRegister(0x41, 0x0E); // TX Buffer - 9655172 to 9655307
writeRegister(0x44, 0x23); // TX Buffer - 9655320 to 9655456
writeRegister(0x45, 0x11); // TX Buffer - 9655469 to 9655603
writeRegister(0x46, 0x13); // TX Buffer - 9655617 to 9655752
writeRegister(0x04, 0x07); // TX - 9655766 to 9655900
writeRegister(0x00, 0xFF); // CS0 - 9662628 to 9662768
writeRegister(0x01, 0xFF); // CS1 - 9662782 to 9662926
writeRegister(0x16, 0xC0); // FIFO CTRL - 9662932 to 9663073
writeRegister(0x40, 0x04); // TX Buffer - 9663081 to 9663214
writeRegister(0x41, 0x0E); // TX Buffer - 9663228 to 9663362
writeRegister(0x44, 0x23); // TX Buffer - 9663376 to 9663512
writeRegister(0x45, 0x11); // TX Buffer - 9663525 to 9663659
writeRegister(0x46, 0x13); // TX Buffer - 9663673 to 9663808
writeRegister(0x04, 0x07); // TX - 9663822 to 9663956
writeRegister(0x00, 0xFF); // CS0 - 9670603 to 9670739
writeRegister(0x01, 0xFF); // CS1 - 9670753 to 9670894
writeRegister(0x16, 0xC0); // FIFO CTRL - 9670907 to 9671041
writeRegister(0x40, 0x04); // TX Buffer - 9671055 to 9671188
writeRegister(0x41, 0x0E); // TX Buffer - 9671199 to 9671337
writeRegister(0x44, 0x23); // TX Buffer - 9671347 to 9671489
writeRegister(0x45, 0x11); // TX Buffer - 9671496 to 9671638
writeRegister(0x46, 0x13); // TX Buffer - 9671644 to 9671784
writeRegister(0x04, 0x07); // TX - 9671793 to 9671935
writeRegister(0x00, 0xFF); // CS0 - 9678659 to 9678802
writeRegister(0x01, 0xFF); // CS1 - 9678809 to 9678950
writeRegister(0x16, 0xC0); // FIFO CTRL - 9678962 to 9679097
